Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> axioma
Rule 1     axioma -> programa
Rule 2     programa -> declaracoes corpo
Rule 3     declaracoes -> declaracoes declaracao
Rule 4     declaracoes -> <empty>
Rule 5     declaracao -> tipo seqDecl PV
Rule 6     seqDecl -> atr VIRG seqDecl
Rule 7     seqDecl -> atr
Rule 8     atr -> VAR
Rule 9     atr -> VAR OPAT operacao
Rule 10    atr -> VAR PRE NUMINT PRD
Rule 11    atr -> VAR PRE NUMINT PRD OPAT ABRIR_CH seqNumInt FECHAR_CH
Rule 12    atr -> VAR PRE NUMINT PRD PRE NUMINT PRD
Rule 13    atr -> VAR PRE NUMINT PRD PRE NUMINT PRD OPAT ABRIR_CH seqNumInt FECHAR_CH
Rule 14    seqNumInt -> NUMINT
Rule 15    seqNumInt -> NUMINT VIRG seqNumInt
Rule 16    corpo -> corpo instrucao
Rule 17    corpo -> <empty>
Rule 18    instrucao -> ifelsestatement
Rule 19    instrucao -> print PV
Rule 20    instrucao -> VAR OPAT operacao PV
Rule 21    instrucao -> VAR PCE NUMINT PCD OPAT operacao PV
Rule 22    instrucao -> VAR PCE NUMINT PCD PCE NUMINT PCD OPAT operacao PV
Rule 23    instrucao -> tojump PV
Rule 24    instrucao -> jumpto PV
Rule 25    operacao -> termo
Rule 26    operacao -> operacao OPAD termo
Rule 27    operacao -> operacao OPSUB termo
Rule 28    termo -> fator
Rule 29    termo -> termo OPMUL fator
Rule 30    termo -> termo OPDIV fator
Rule 31    fator -> NUMINT
Rule 32    fator -> VAR
Rule 33    fator -> VAR PCE NUMINT PCD
Rule 34    fator -> VAR PCE NUMINT PCD PCE NUMINT PCD
Rule 35    fator -> bool
Rule 36    fator -> PAL
Rule 37    fator -> NOT PCE condicao PCD
Rule 38    fator -> LER PCE PCD
Rule 39    ifelsestatement -> IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH ELSE ABRIR_CH corpo FECHAR_CH
Rule 40    condicao -> operacao
Rule 41    condicao -> operacao IGUAL operacao
Rule 42    condicao -> operacao DIFF operacao
Rule 43    condicao -> operacao LESS operacao
Rule 44    condicao -> operacao GREATER operacao
Rule 45    condicao -> operacao LEQ operacao
Rule 46    condicao -> operacao GEQ operacao
Rule 47    condicao -> PCE condicao PCD OR PCE condicao PCD
Rule 48    condicao -> PCE condicao PCD AND PCE condicao PCD
Rule 49    tojump -> MARK ABRIR_CH corpo FECHAR_CH IF PCE condicao PCD JUMP
Rule 50    jumpto -> MARK IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH JUMP
Rule 51    print -> PRINT PCE condicao PCD
Rule 52    bool -> TRUE
Rule 53    bool -> FALSE
Rule 54    tipo -> INT
Rule 55    tipo -> STRING
Rule 56    tipo -> BOOL
Rule 57    tipo -> ARRAY

Terminals, with rules where they appear

ABRIR_CH             : 11 13 39 39 49 50
AND                  : 48
ARRAY                : 57
BOOL                 : 56
COMMENT              : 
DIFF                 : 42
ELSE                 : 39
FALSE                : 53
FECHAR_CH            : 11 13 39 39 49 50
GEQ                  : 46
GREATER              : 44
IF                   : 39 49 50
IGUAL                : 41
INT                  : 54
JUMP                 : 49 50
LEQ                  : 45
LER                  : 38
LESS                 : 43
MARK                 : 49 50
NOT                  : 37
NUMINT               : 10 11 12 12 13 13 14 15 21 22 22 31 33 34 34
OPAD                 : 26
OPAT                 : 9 11 13 20 21 22
OPDIV                : 30
OPMUL                : 29
OPSUB                : 27
OR                   : 47
PAL                  : 36
PCD                  : 21 22 22 33 34 34 37 38 39 47 47 48 48 49 50 51
PCE                  : 21 22 22 33 34 34 37 38 39 47 47 48 48 49 50 51
PRD                  : 10 11 12 12 13 13
PRE                  : 10 11 12 12 13 13
PRINT                : 51
PV                   : 5 19 20 21 22 23 24
STRING               : 55
TRUE                 : 52
VAR                  : 8 9 10 11 12 13 20 21 22 32 33 34
VIRG                 : 6 15
error                : 

Nonterminals, with rules where they appear

atr                  : 6 7
axioma               : 0
bool                 : 35
condicao             : 37 39 47 47 48 48 49 50 51
corpo                : 2 16 39 39 49 50
declaracao           : 3
declaracoes          : 2 3
fator                : 28 29 30
ifelsestatement      : 18
instrucao            : 16
jumpto               : 24
operacao             : 9 20 21 22 26 27 40 41 41 42 42 43 43 44 44 45 45 46 46
print                : 19
programa             : 1
seqDecl              : 5 6
seqNumInt            : 11 13 15
termo                : 25 26 27 29 30
tipo                 : 5
tojump               : 23

Parsing method: LALR

state 0

    (0) S' -> . axioma
    (1) axioma -> . programa
    (2) programa -> . declaracoes corpo
    (3) declaracoes -> . declaracoes declaracao
    (4) declaracoes -> .

    INT             reduce using rule 4 (declaracoes -> .)
    STRING          reduce using rule 4 (declaracoes -> .)
    BOOL            reduce using rule 4 (declaracoes -> .)
    ARRAY           reduce using rule 4 (declaracoes -> .)
    VAR             reduce using rule 4 (declaracoes -> .)
    IF              reduce using rule 4 (declaracoes -> .)
    PRINT           reduce using rule 4 (declaracoes -> .)
    MARK            reduce using rule 4 (declaracoes -> .)
    $end            reduce using rule 4 (declaracoes -> .)

    axioma                         shift and go to state 1
    programa                       shift and go to state 2
    declaracoes                    shift and go to state 3

state 1

    (0) S' -> axioma .



state 2

    (1) axioma -> programa .

    $end            reduce using rule 1 (axioma -> programa .)


state 3

    (2) programa -> declaracoes . corpo
    (3) declaracoes -> declaracoes . declaracao
    (16) corpo -> . corpo instrucao
    (17) corpo -> .
    (5) declaracao -> . tipo seqDecl PV
    (54) tipo -> . INT
    (55) tipo -> . STRING
    (56) tipo -> . BOOL
    (57) tipo -> . ARRAY

    VAR             reduce using rule 17 (corpo -> .)
    IF              reduce using rule 17 (corpo -> .)
    PRINT           reduce using rule 17 (corpo -> .)
    MARK            reduce using rule 17 (corpo -> .)
    $end            reduce using rule 17 (corpo -> .)
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    ARRAY           shift and go to state 10

    corpo                          shift and go to state 4
    declaracao                     shift and go to state 5
    tipo                           shift and go to state 6

state 4

    (2) programa -> declaracoes corpo .
    (16) corpo -> corpo . instrucao
    (18) instrucao -> . ifelsestatement
    (19) instrucao -> . print PV
    (20) instrucao -> . VAR OPAT operacao PV
    (21) instrucao -> . VAR PCE NUMINT PCD OPAT operacao PV
    (22) instrucao -> . VAR PCE NUMINT PCD PCE NUMINT PCD OPAT operacao PV
    (23) instrucao -> . tojump PV
    (24) instrucao -> . jumpto PV
    (39) ifelsestatement -> . IF PCE condicao PCD ABRIR_CH corpo FECHAR_CH ELSE ABRIR_CH corpo FECHAR_CH
